original_path,moved_to,reason
./dataset_binary/normal/56-rotated1-rotated3-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__56-rotated1-rotated3-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/3-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__3-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/18-rotated2-rotated1-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__18-rotated2-rotated1-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/26-rotated1-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__26-rotated1-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/56-rotated2-rotated3-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__56-rotated2-rotated3-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/49-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__49-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/38-rotated2-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__38-rotated2-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/19-rotated2-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__19-rotated2-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/66-rotated1-rotated1-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__66-rotated1-rotated1-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/65-rotated3-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__65-rotated3-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/13-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__13-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/1-rotated3-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__1-rotated3-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/31-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__31-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/42-rotated3-rotated2-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__42-rotated3-rotated2-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/30-rotated3-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__30-rotated3-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/64-rotated3-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__64-rotated3-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/7-rotated1-rotated2-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__7-rotated1-rotated2-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/46-rotated3-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__46-rotated3-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/3-rotated2-rotated1-rotated1-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__3-rotated2-rotated1-rotated1-rotated1 (2).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/18-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__18-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/61-rotated2-rotated2-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__61-rotated2-rotated2-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/56-rotated2-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__56-rotated2-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/34-rotated1-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__34-rotated1-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/24-rotated1-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__24-rotated1-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/64-rotated3-rotated1-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__64-rotated3-rotated1-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/21-rotated3-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__21-rotated3-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/64-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__64-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/56-rotated3-rotated3-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__56-rotated3-rotated3-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/61-rotated1-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__61-rotated1-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/10-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__10-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/13-rotated1-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__13-rotated1-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/6-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__6-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/41-rotated1-rotated2-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__41-rotated1-rotated2-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/50-rotated3-rotated3-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__50-rotated3-rotated3-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/1-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__1-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/1-rotated1-rotated3-rotated1-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__1-rotated1-rotated3-rotated1-rotated1 (2).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/27-rotated3-rotated3-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__27-rotated3-rotated3-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/36-rotated1-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__36-rotated1-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/20-rotated2-rotated2-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__20-rotated2-rotated2-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/15-rotated1-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__15-rotated1-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/48-rotated1-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__48-rotated1-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/4-rotated2-rotated3-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__4-rotated2-rotated3-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/38-rotated3-rotated1-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__38-rotated3-rotated1-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/52-rotated2-rotated3-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__52-rotated2-rotated3-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/17-rotated1-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__17-rotated1-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/2-rotated3-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__2-rotated3-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/29-rotated1-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__29-rotated1-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/8-rotated1-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__8-rotated1-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/50-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__50-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/10-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__10-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/24-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__24-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/5-rotated1-rotated3-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__5-rotated1-rotated3-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/47-rotated1-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__47-rotated1-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/7-rotated2-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__7-rotated2-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/66-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__66-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/35-rotated1-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__35-rotated1-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/30-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__30-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/70-rotated2-rotated3-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__70-rotated2-rotated3-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/4-rotated3-rotated1-rotated3-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__4-rotated3-rotated1-rotated3-rotated1 (2).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/35-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__35-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/55-rotated3-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__55-rotated3-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/19-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__19-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/62-rotated3-rotated2-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__62-rotated3-rotated2-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/61-rotated3-rotated2-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__61-rotated3-rotated2-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/47-rotated1-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__47-rotated1-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/30-rotated1-rotated1-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__30-rotated1-rotated1-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/16-rotated1-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__16-rotated1-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/45-rotated1-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__45-rotated1-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/53-rotated3-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__53-rotated3-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/20-rotated1-rotated2-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__20-rotated1-rotated2-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/13-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__13-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/18-rotated2-rotated3-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__18-rotated2-rotated3-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/26-rotated1-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__26-rotated1-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/50-rotated1-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__50-rotated1-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/15-rotated1-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__15-rotated1-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/33-rotated2-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__33-rotated2-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/26-rotated2-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__26-rotated2-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/64-rotated3-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__64-rotated3-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/64-rotated1-rotated3-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__64-rotated1-rotated3-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/68-rotated3-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__68-rotated3-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/45-rotated2-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__45-rotated2-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/60-rotated3-rotated1-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__60-rotated3-rotated1-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/42-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__42-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/54-rotated3-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__54-rotated3-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/58-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__58-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/12-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__12-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/IMG0000507.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__IMG0000507.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/10-rotated1-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__10-rotated1-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/49-rotated1-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__49-rotated1-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/7-rotated2-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__7-rotated2-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/22-rotated3-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__22-rotated3-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
