original_path,moved_to,reason
./raw_data/fracture_dataset/train/not fractured/49-rotated1-rotated2-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__49-rotated1-rotated2-rotated3.jpg,duplicate image of ./dataset_binary/normal/49-rotated1-rotated2-rotated3 (1).jpg
./raw_data/fracture_dataset/train/not fractured/44-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__44-rotated1-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/44-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/27-rotated3-rotated3-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__27-rotated3-rotated3-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/27-rotated3-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/7-rotated1-rotated3-rotated3 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__7-rotated1-rotated3-rotated3 (2).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/7-rotated1-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/12-rotated1-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__12-rotated1-rotated1-rotated2.jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_053.jpg
./raw_data/fracture_dataset/train/not fractured/70-rotated1-rotated1-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__70-rotated1-rotated1-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/normal/70-rotated1-rotated1-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/9-rotated2-rotated3-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__9-rotated2-rotated3-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/9-rotated2-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/13-rotated3-rotated2-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__13-rotated3-rotated2-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/13-rotated3-rotated2-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated1-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/4-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/14-rotated2-rotated2-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__14-rotated2-rotated2-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/14-rotated2-rotated2-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/13-rotated1-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__13-rotated1-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/normal/13-rotated1-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/3-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated3-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/3-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/15-rotated3-rotated3-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__15-rotated3-rotated3-rotated3-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/15-rotated3-rotated3-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/8-rotated1-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__8-rotated1-rotated1-rotated2.jpg,duplicate image of ./dataset_binary/normal/8-rotated1-rotated1-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated2-rotated2-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated2-rotated2-rotated3.jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_018.jpg
./raw_data/fracture_dataset/train/not fractured/IMG0000247.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__IMG0000247.jpg,duplicate image of ./raw_data/fracture_dataset/test/not fractured/IMG0000247.jpg
./raw_data/fracture_dataset/train/not fractured/20-rotated3-rotated1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__20-rotated3-rotated1-rotated2-rotated1.jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_034.jpg
./raw_data/fracture_dataset/train/not fractured/36-rotated3-rotated3-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__36-rotated3-rotated3-rotated2-rotated1.jpg,duplicate image of ./dataset_bone_type/ulna/ulna_normal_066.jpg
./raw_data/fracture_dataset/train/not fractured/31-rotated3-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__31-rotated3-rotated1-rotated2 (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_103.jpg
./raw_data/fracture_dataset/train/not fractured/7-rotated3-rotated3-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__7-rotated3-rotated3-rotated1-rotated1.jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_022.jpg
./raw_data/fracture_dataset/train/not fractured/14-rotated1-rotated3-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__14-rotated1-rotated3-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/14-rotated1-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/5-rotated2-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__5-rotated2-rotated2-rotated2-rotated1.jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_019.jpg
./raw_data/fracture_dataset/train/not fractured/8-rotated1-rotated1-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__8-rotated1-rotated1-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/normal/8-rotated1-rotated1-rotated1-rotated1 (2).jpg
./raw_data/fracture_dataset/train/not fractured/24-rotated3-rotated3-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__24-rotated3-rotated3-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/24-rotated3-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/2-rotated3-rotated2-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated3-rotated2-rotated2 (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_017.jpg
./raw_data/fracture_dataset/train/not fractured/5-rotated1-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__5-rotated1-rotated1-rotated3 (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_029.jpg
./raw_data/fracture_dataset/train/not fractured/7-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__7-rotated1-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/7-rotated1-rotated1 (2).jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/normal/1-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/2-rotated3-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated3-rotated1 (2).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/2-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/3-rotated1-rotated2-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated1-rotated2-rotated1 (2).jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_013.jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated1-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated1-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/1-rotated1-rotated2-rotated1 (2).jpg
./raw_data/fracture_dataset/train/not fractured/33-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__33-rotated2.jpg,duplicate image of ./dataset_binary/normal/33-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/2-rotated3-rotated3-rotated3-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated3-rotated3-rotated3-rotated1 (2).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/2-rotated3-rotated3-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/36-rotated3-rotated3-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__36-rotated3-rotated3-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_bone_type/ulna/ulna_normal_066.jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated2-rotated2-rotated3 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated2-rotated2-rotated3 (2).jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_018.jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated2-rotated1-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated2-rotated1-rotated1 (2).jpg,duplicate image of ./dataset_binary/normal/4-rotated2-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/61-rotated1-rotated2-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__61-rotated1-rotated2-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_175.jpg
./raw_data/fracture_dataset/train/not fractured/37-rotated1-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__37-rotated1-rotated1-rotated1 (1).jpg,duplicate image of ./dataset_bone_type/ulna/ulna_normal_067.jpg
./raw_data/fracture_dataset/train/not fractured/34-rotated3-rotated3-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__34-rotated3-rotated3-rotated3-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/34-rotated3-rotated3-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/42-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__42-rotated1-rotated2.jpg,duplicate image of ./dataset_binary/normal/42-rotated1-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated1-rotated3-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated1-rotated3-rotated2.jpg,duplicate image of ./dataset_binary/normal/1-rotated1-rotated3-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/24-rotated1-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__24-rotated1-rotated1-rotated2 (1).jpg,duplicate image of ./dataset_binary/normal/24-rotated1-rotated1-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/35-rotated3-rotated1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__35-rotated3-rotated1-rotated2-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/35-rotated3-rotated1-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/34-rotated3-rotated3-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__34-rotated3-rotated3-rotated3-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/34-rotated3-rotated3-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/13-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__13-rotated1.jpg,duplicate image of ./dataset_binary/normal/13-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/18-rotated1-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__18-rotated1-rotated1-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/18-rotated1-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/7-rotated2-rotated2-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__7-rotated2-rotated2-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_038.jpg
./raw_data/fracture_dataset/train/not fractured/69 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__69 (2).jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_097.jpg
./raw_data/fracture_dataset/train/not fractured/28-rotated3-rotated2-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__28-rotated3-rotated2-rotated2.jpg,duplicate image of ./dataset_binary/normal/28-rotated3-rotated2-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/13-rotated1-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__13-rotated1-rotated1-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/13-rotated1-rotated1-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/8-rotated2-rotated2-rotated2-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__8-rotated2-rotated2-rotated2-rotated1 (2).jpg,duplicate image of ./dataset_binary/normal/8-rotated2-rotated2-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/34-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__34-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_115.jpg
./raw_data/fracture_dataset/train/not fractured/3-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated1-rotated2.jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_012.jpg
./raw_data/fracture_dataset/train/not fractured/6-rotated2-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__6-rotated2-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/6-rotated2-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/50-rotated2-rotated1-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__50-rotated2-rotated1-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/50-rotated2-rotated1-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/3-rotated1-rotated1-rotated1-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated1-rotated1-rotated1-rotated1 (2).jpg,duplicate image of ./dataset_binary/normal/3-rotated1-rotated1-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/8-rotated2-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__8-rotated2-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/normal/8-rotated2-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/36-rotated1-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__36-rotated1-rotated2-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/36-rotated1-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/55-rotated2-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__55-rotated2-rotated1-rotated3 (1).jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_078.jpg
./raw_data/fracture_dataset/train/not fractured/16-rotated3-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__16-rotated3-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/16-rotated3-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/37-rotated1-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__37-rotated1-rotated3-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/37-rotated1-rotated3-rotated1.jpg
